;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:40:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0004	0x27310000  	10033
0x0008	0x26E90000  	9961
0x000C	0x26E90000  	9961
0x0010	0x26E90000  	9961
0x0014	0x26E90000  	9961
0x0018	0x26E90000  	9961
0x001C	0x26E90000  	9961
0x0020	0x26E90000  	9961
0x0024	0x26E90000  	9961
0x0028	0x26E90000  	9961
0x002C	0x26E90000  	9961
0x0030	0x26E90000  	9961
0x0034	0x26E90000  	9961
0x0038	0x26E90000  	9961
0x003C	0x26E90000  	9961
0x0040	0x26E90000  	9961
0x0044	0x26E90000  	9961
0x0048	0x26E90000  	9961
0x004C	0x26E90000  	9961
0x0050	0x26E90000  	9961
0x0054	0x26E90000  	9961
0x0058	0x26E90000  	9961
0x005C	0x26E90000  	9961
0x0060	0x26E90000  	9961
0x0064	0x26E90000  	9961
0x0068	0x26E90000  	9961
0x006C	0x26E90000  	9961
0x0070	0x26E90000  	9961
0x0074	0x26E90000  	9961
0x0078	0x26E90000  	9961
0x007C	0x26E90000  	9961
0x0080	0x26E90000  	9961
0x0084	0x26E90000  	9961
0x0088	0x26E90000  	9961
0x008C	0x26E90000  	9961
0x0090	0x26E90000  	9961
0x0094	0x26E90000  	9961
0x0098	0x26E90000  	9961
0x009C	0x26E90000  	9961
0x00A0	0x26E90000  	9961
0x00A4	0x26E90000  	9961
0x00A8	0x26E90000  	9961
0x00AC	0x26E90000  	9961
0x00B0	0x26E90000  	9961
0x00B4	0x26E90000  	9961
0x00B8	0x26E90000  	9961
0x00BC	0x26E90000  	9961
0x00C0	0x26E90000  	9961
0x00C4	0x26E90000  	9961
0x00C8	0x26E90000  	9961
0x00CC	0x26E90000  	9961
0x00D0	0x26E90000  	9961
0x00D4	0x26E90000  	9961
0x00D8	0x26E90000  	9961
0x00DC	0x26E90000  	9961
0x00E0	0x26E90000  	9961
0x00E4	0x26E90000  	9961
0x00E8	0x26E90000  	9961
0x00EC	0x26E90000  	9961
0x00F0	0x26E90000  	9961
0x00F4	0x26E90000  	9961
0x00F8	0x26E90000  	9961
0x00FC	0x26E90000  	9961
0x0100	0x26E90000  	9961
0x0104	0x26E90000  	9961
0x0108	0x26E90000  	9961
0x010C	0x26E90000  	9961
0x0110	0x26E90000  	9961
0x0114	0x26E90000  	9961
0x0118	0x26E90000  	9961
0x011C	0x26E90000  	9961
0x0120	0x26E90000  	9961
0x0124	0x26E90000  	9961
0x0128	0x26E90000  	9961
0x012C	0x26E90000  	9961
0x0130	0x26E90000  	9961
0x0134	0x26E90000  	9961
0x0138	0x26E90000  	9961
0x013C	0x26E90000  	9961
0x0140	0x26E90000  	9961
0x0144	0x26E90000  	9961
0x0148	0x26E90000  	9961
0x014C	0x26E90000  	9961
0x0150	0x26E90000  	9961
0x0154	0x26E90000  	9961
0x0158	0x26E90000  	9961
0x015C	0x26E90000  	9961
0x0160	0x26E90000  	9961
0x0164	0x26E90000  	9961
0x0168	0x26E90000  	9961
0x016C	0x26E90000  	9961
0x0170	0x26E90000  	9961
0x0174	0x26E90000  	9961
0x0178	0x26E90000  	9961
0x017C	0x26E90000  	9961
0x0180	0x26E90000  	9961
0x0184	0x26E90000  	9961
0x0188	0x26E90000  	9961
0x018C	0x26E90000  	9961
0x0190	0x26E90000  	9961
0x0194	0x26E90000  	9961
0x0198	0x26E90000  	9961
0x019C	0x26E90000  	9961
0x01A0	0x26E90000  	9961
0x01A4	0x26E90000  	9961
0x01A8	0x26E90000  	9961
0x01AC	0x26E90000  	9961
0x01B0	0x26E90000  	9961
0x01B4	0x26E90000  	9961
0x01B8	0x26E90000  	9961
0x01BC	0x26E90000  	9961
0x01C0	0x26E90000  	9961
0x01C4	0x26E90000  	9961
0x01C8	0x26E90000  	9961
0x01CC	0x26E90000  	9961
0x01D0	0x26E90000  	9961
0x01D4	0x26E90000  	9961
0x01D8	0x26E90000  	9961
0x01DC	0x26E90000  	9961
0x01E0	0x26E90000  	9961
0x01E4	0x26E90000  	9961
0x01E8	0x26E90000  	9961
0x01EC	0x26E90000  	9961
0x01F0	0x26E90000  	9961
0x01F4	0x26E90000  	9961
0x01F8	0x26E90000  	9961
0x01FC	0x26E90000  	9961
0x0200	0x26E90000  	9961
0x0204	0x26E90000  	9961
; end of ____SysVT
_main:
;Click_3D_Hall_3_TIVA.c, 75 :: 		void main( )
0x2730	0xF000F810  BL	10068
0x2734	0xF7FFFFDC  BL	9968
0x2738	0xF000FB24  BL	11652
0x273C	0xF7FFFFEE  BL	10012
0x2740	0xF000FAD2  BL	11496
;Click_3D_Hall_3_TIVA.c, 77 :: 		systemInit( );
0x2744	0xF7FFFF9C  BL	_systemInit+0
;Click_3D_Hall_3_TIVA.c, 78 :: 		applicationInit( );
0x2748	0xF7FFFF76  BL	_applicationInit+0
;Click_3D_Hall_3_TIVA.c, 80 :: 		while (1)
L_main6:
;Click_3D_Hall_3_TIVA.c, 82 :: 		applicationTask( );
0x274C	0xF7FFFF24  BL	_applicationTask+0
;Click_3D_Hall_3_TIVA.c, 83 :: 		}
0x2750	0xE7FC    B	L_main6
;Click_3D_Hall_3_TIVA.c, 84 :: 		}
L_end_main:
L__main_end_loop:
0x2752	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x252C	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x252E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x2532	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x2536	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x253A	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x253C	0xB001    ADD	SP, SP, #4
0x253E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x2558	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x255A	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x255E	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x2562	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x2566	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x2568	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x256C	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x256E	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x2570	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x2572	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x2576	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x257A	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x257C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x2580	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x2582	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x2584	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x2588	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x258C	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x258E	0xB001    ADD	SP, SP, #4
0x2590	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3D_Hall_3_TIVA.c, 32 :: 		void systemInit( )
0x2680	0xB081    SUB	SP, SP, #4
0x2682	0xF8CDE000  STR	LR, [SP, #0]
